x,y,div_category,left,top,width,height,padding,fontSize,margin,lineHeight,borderRadius,backgroundColor_R,backgroundColor_G,backgroundColor_B,color_R,color_G,color_B,position_absolute,display_flex,alignItems_center,boxSizing_border-box,fontWeight_bold,border_none,cursor_pointer,hits
40,100,1,40,100,350,100,16,3.9,0,1,16,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,15
40,110,1,40,110,350,100,16,3.1,0,1,16,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,15
40,140,1,40,140,350,100,16,3.5,0,1,16,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,30
40,140,1,40,140,350,100,16,3.8,0,1,16,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,15
40,150,1,40,150,350,100,16,3.5,0,1,16,-1,-1,-1,34,34,34,1,0,0,0,0,0,0,15
40,160,1,40,160,350,100,16,4.2,0,1,16,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,15
40,240,2,40,240,120,60,16,1,-1,-1,8,0,0,0,255,255,255,1,0,0,0,1,1,1,25
40,240,2,40,240,140,48,16,1,-1,-1,8,0,0,0,255,255,255,1,0,0,0,1,1,1,25
40,280,2,40,280,140,48,16,1,-1,-1,8,0,0,0,255,255,255,1,0,0,0,1,1,1,25
45,135,1,45,135,350,100,16,3.4,0,1,16,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,15
45,145,1,45,145,350,100,16,3.6,0,1,16,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,15
45,270,2,45,270,130,48,16,1,-1,-1,8,0,0,0,255,255,255,1,0,0,0,1,1,1,25
50,130,1,50,130,350,100,16,3.2,0,1,16,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,15
50,140,1,50,140,350,100,16,3.5,0,1,16,-1,-1,-1,68,68,68,1,0,0,0,0,0,0,15
50,240,2,50,240,140,55,16,1,-1,-1,8,0,0,0,255,255,255,1,0,0,0,1,1,1,25
50,250,2,50,250,140,48,16,1,-1,-1,4,0,0,0,255,255,255,1,0,0,0,1,1,1,25
55,135,1,55,135,350,100,16,3.4,0,1,16,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,15
55,235,2,55,235,140,45,16,1,-1,-1,8,0,0,0,255,255,255,1,0,0,0,1,1,1,25
60,140,1,60,140,350,100,16,3.5,0,1,16,-1,-1,-1,17,17,17,1,0,0,0,0,0,0,15
65,155,1,65,155,350,100,16,3.2,0,1,16,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,15
65,275,2,65,275,145,48,16,1,-1,-1,8,0,0,0,255,255,255,1,0,0,0,1,1,1,25
100,200,2,100,200,140,48,16,1,-1,-1,8,34,34,34,255,255,255,1,0,0,0,1,1,1,25
100,230,2,100,230,140,48,16,1,-1,-1,8,18,18,18,255,255,255,1,0,0,0,1,1,1,25
150,150,2,150,150,140,48,16,1,-1,-1,10,0,0,0,255,255,255,1,0,0,0,1,1,1,25
150,240,2,150,240,160,48,16,1,-1,-1,8,0,0,0,255,255,255,1,0,0,0,1,1,1,25
200,20,2,200,20,150,48,16,1,-1,-1,8,0,0,0,255,255,255,1,0,0,0,1,1,1,25
200,280,2,200,280,140,48,16,1,-1,-1,12,0,0,0,255,255,255,1,0,0,0,1,1,1,25
250,140,2,250,140,140,48,16,1,-1,-1,2,0,0,0,255,255,255,1,0,0,0,1,1,1,25
250,260,2,250,260,150,48,16,1,-1,-1,8,0,0,0,255,255,255,1,0,0,0,1,1,1,25
300,280,2,300,280,140,48,16,1,-1,-1,8,0,0,0,255,255,255,1,0,0,0,1,1,1,25
